landuse,name,city
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Concord,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Crestmark II,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Marinaside,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Pacific Point,"Vancouver, British Columbia, Canada"
residential,Harbour Cove,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Kings Landing,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,The Max,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,The Erickson,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
construction,Future St. Paul's Hospital site,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
allotments,Davie Village Community Garden,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
recreation_ground,Broadway Tech Centre Sports Court,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,Southlands Nursery,"Vancouver, British Columbia, Canada"
farmyard,Southlands Riding Club,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,Broadway–City Hall Station Construction,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
allotments,Strathcona Community Garden,"Vancouver, British Columbia, Canada"
allotments,Cottonwood Community Garden,"Vancouver, British Columbia, Canada"
retail,PwC Place,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
commercial,Vancouver Film Studios,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,Lafarge - Kent Avenue Ready-Mix Plant,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
retail,Vancouver Honda,"Vancouver, British Columbia, Canada"
retail,Esso,"Vancouver, British Columbia, Canada"
retail,Petro-Canada,"Vancouver, British Columbia, Canada"
retail,Oak Plaza,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
retail,Southside Nissan,"Vancouver, British Columbia, Canada"
retail,Dueck on Marine,"Vancouver, British Columbia, Canada"
residential,South Shore,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,Brown Brothers Ford,"Vancouver, British Columbia, Canada"
residential,Ashdown Gardens,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Fraser Woods,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
residential,Wall Centre Central Park,"Vancouver, British Columbia, Canada"
residential,Kaslo Gardens Housing Cooperative,"Vancouver, British Columbia, Canada"
residential,Still Creek Housing Cooperative,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
allotments,Mount Pleasant Community Garden,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
military,HMCS Discovery,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
meadow,Ceperley Meadow,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
industrial,Centerm,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,The Living Roof,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,Harbourside Park Towers,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
institutional,Children's & Women's Health Centre of British Columbia,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
forest,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
plant_nursery,Sunset Nursery,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
greenhouse_horticulture,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
allotments,Moby Garden,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
recreation_ground,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
allotments,Cedar Cottage Community Garden,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,375 East 1st Avenue,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
construction,First United Church,"Vancouver, British Columbia, Canada"
allotments,Brewery Creek Community Garden,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
allotments,Woodland Community Garden,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,Woodland Drive District Station,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
retail,Marine Gateway,"Vancouver, British Columbia, Canada"
allotments,Tea Swamp Community Gardens,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
allotments,Robson Community Garden,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,Great Lawn,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
allotments,McSpadden Park Communtiy Garden,"Vancouver, British Columbia, Canada"
plant_nursery,Vancouver School Board Grounds Nursery,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
allotments,SEFC Community Garden,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
allotments,Riley Park Community Gardens,"Vancouver, British Columbia, Canada"
allotments,Garden of Eatin',"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
